[0.030s] Invoking command in '/home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/mlu/Documents/Programming/Robotics/shi2d2/src/sdformat_urdf/sdformat_test_files -DCMAKE_INSTALL_PREFIX=/home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files
[0.169s] -- The C compiler identification is GNU 11.4.0
[0.283s] -- The CXX compiler identification is GNU 11.4.0
[0.299s] -- Detecting C compiler ABI info
[0.407s] -- Detecting C compiler ABI info - done
[0.419s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.421s] -- Detecting C compile features
[0.422s] -- Detecting C compile features - done
[0.428s] -- Detecting CXX compiler ABI info
[0.573s] -- Detecting CXX compiler ABI info - done
[0.587s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.587s] -- Detecting CXX compile features
[0.588s] -- Detecting CXX compile features - done
[0.603s] -- Configuring done
[0.604s] -- Generating done
[0.605s] -- Build files have been written to: /home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files
[0.611s] Invoked command in '/home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/mlu/Documents/Programming/Robotics/shi2d2/src/sdformat_urdf/sdformat_test_files -DCMAKE_INSTALL_PREFIX=/home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files
[0.612s] Invoking command in '/home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files -- -j20 -l20
[0.671s] Invoked command in '/home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files -- -j20 -l20
[0.702s] Invoking command in '/home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/mlu/Documents/Programming/Robotics/shi2d2/build/sdformat_test_files
[0.713s] -- Install configuration: ""
[0.713s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box
[0.713s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/model.config
[0.714s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/geometry_box.sdf
[0.714s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder
[0.714s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder/model.config
[0.714s] -- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder/geometry_cylinder.sdf
